title,title_detail,links,link,summary,summary_detail,parss_primesponsor,parss_cosponsors,parss_lastaction,parss_enacted,parss_passedhouse,parss_passedsenate,published,published_parsed,id,guidislink
Senate Bill 538 Printer's Number 581,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 538 Printer's Number 581""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=538&pn=581'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=538&pn=581,"An Act amending the act of April 17, 2016 (P.L.84, No.16), known as the Medical Marijuana Act, in preliminary provisions, further providing for definitions; and, in program, further providing for lawful use of medical marijuana and for unlawful use of medical marijuana....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act amending the act of April 17, 2016 (P.L.84, No.16), known as the Medical Marijuana Act, in preliminary provisions, further providing for definitions; and, in program, further providing for lawful use of medical marijuana and for unlawful use of medical marijuana....'}",Senator LAUGHLIN,KANE,"Referred to LAW AND JUSTICE,  April 4, 2023",NO,NO,NO,"Tue, 04 Apr 2023 13:50:55 GMT","time.struct_time(tm_year=2023, tm_mon=4, tm_mday=4, tm_hour=13, tm_min=50, tm_sec=55, tm_wday=1, tm_yday=94, tm_isdst=0)",20230SB538P581,False
Senate Bill 474 Printer's Number 580,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 474 Printer's Number 580""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=474&pn=580'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=474&pn=580,"An Act amending the act of December 16, 1992 (P.L.1144, No.150), known as the Credit Services Act, further providing for prohibited activities....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act amending the act of December 16, 1992 (P.L.1144, No.150), known as the Credit Services Act, further providing for prohibited activities....'}",Senator BOSCOLA,"KEARNEY, FONTANA, HAYWOOD, SCHWANK, COLLETT, DILLON, KANE, STREET, TARTAGLIONE, COMITTA, SANTARSIERO, COSTA and SAVAL","Referred to BANKING AND INSURANCE,  March 31, 2023",NO,NO,NO,"Fri, 31 Mar 2023 12:47:58 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=31, tm_hour=12, tm_min=47, tm_sec=58, tm_wday=4, tm_yday=90, tm_isdst=0)",20230SB474P580,False
Senate Resolution 74 Printer's Number 579,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Resolution 74 Printer's Number 579""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=R&billNbr=74&pn=579'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=R&billNbr=74&pn=579,"A Resolution adopting a temporary rule of the Senate relating solely to amendments to the General Appropriation Bill and other appropriation bills for the fiscal year beginning July 1, 2023, including any amendments offered to or for supplemental appropriations for prior fiscal years....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'A Resolution adopting a temporary rule of the Senate relating solely to amendments to the General Appropriation Bill and other appropriation bills for the fiscal year beginning July 1, 2023, including any amendments offered to or for supplemental appropriations for prior fiscal years....'}",Senator MARTIN,,"Referred to RULES AND EXECUTIVE NOMINATIONS,  March 30, 2023",NO,NO,NO,"Thu, 30 Mar 2023 15:38:37 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=30, tm_hour=15, tm_min=38, tm_sec=37, tm_wday=3, tm_yday=89, tm_isdst=0)",20230SR74P579,False
Senate Bill 570 Printer's Number 578,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 570 Printer's Number 578""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=570&pn=578'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=570&pn=578,"A Joint Resolution proposing an amendment to the Constitution of the Commonwealth of Pennsylvania, further providing for Lieutenant Governor.","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'A Joint Resolution proposing an amendment to the Constitution of the Commonwealth of Pennsylvania, further providing for Lieutenant Governor.'}",Senator ARGALL,"STREET, BARTOLOTTA, STEFANO, PHILLIPS-HILL, ROBINSON, AUMENT, BAKER, DiSANTO, REGAN and COSTA","Referred to STATE GOVERNMENT,  March 30, 2023",NO,NO,NO,"Thu, 30 Mar 2023 15:38:24 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=30, tm_hour=15, tm_min=38, tm_sec=24, tm_wday=3, tm_yday=89, tm_isdst=0)",20230SB570P578,False
Senate Bill 569 Printer's Number 577,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 569 Printer's Number 577""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=569&pn=577'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=569&pn=577,"An Act amending the act of March 10, 1949 (P.L.30, No.14), known as the Public School Code of 1949, in preliminary provisions, providing for mandate waiver program....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act amending the act of March 10, 1949 (P.L.30, No.14), known as the Public School Code of 1949, in preliminary provisions, providing for mandate waiver program....'}",Senator COLEMAN,"PHILLIPS-HILL, DUSH, LANGERHOLC, ARGALL, HUTCHINSON, ROTHMAN, AUMENT and BAKER","Referred to EDUCATION,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:45:17 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=45, tm_sec=17, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB569P577,False
Senate Bill 568 Printer's Number 576,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 568 Printer's Number 576""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=568&pn=576'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=568&pn=576,"An Act providing for school entity procedures for tick removal, for notification and for duties of the Department of Health and the Department of Education....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act providing for school entity procedures for tick removal, for notification and for duties of the Department of Health and the Department of Education....'}",Senator BROWN,"BARTOLOTTA, BOSCOLA, DILLON, KANE, J. WARD and BREWSTER","Referred to EDUCATION,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:45:11 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=45, tm_sec=11, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB568P576,False
Senate Bill 567 Printer's Number 575,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 567 Printer's Number 575""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=567&pn=575'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=567&pn=575,"An Act amending the act of April 9, 1929 (P.L.343, No.176), known as The Fiscal Code, providing for grant oversight.","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act amending the act of April 9, 1929 (P.L.343, No.176), known as The Fiscal Code, providing for grant oversight.'}",Senator PHILLIPS-HILL,"PENNYCUICK, J. WARD, AUMENT and DUSH","Referred to INTERGOVERNMENTAL OPERATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:45:07 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=45, tm_sec=7, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB567P575,False
Senate Bill 489 Printer's Number 569,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 489 Printer's Number 569""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=489&pn=569'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=489&pn=569,"An Act making appropriations from the restricted revenue accounts within the State Gaming Fund and from the restricted revenue accounts within the Fantasy Contest Fund and Video Gaming Fund to the Attorney General, the Department of Revenue, the Pennsylvania State Police and the Pennsylvania Gaming Control Board for the fiscal year beginning July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making appropriations from the restricted revenue accounts within the State Gaming Fund and from the restricted revenue accounts within the Fantasy Contest Fund and Video Gaming Fund to the Attorney General, the Department of Revenue, the Pennsylvania State Police and the Pennsylvania Gaming Control Board for the fiscal year beginning July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:45:03 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=45, tm_sec=3, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB489P569,False
Senate Bill 488 Printer's Number 568,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 488 Printer's Number 568""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=488&pn=568'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=488&pn=568,"An Act making appropriations from a restricted revenue account within the General Fund and from Federal augmentation funds to the Pennsylvania Public Utility Commission for the fiscal year July 1, 2023, to June 30, 2024....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making appropriations from a restricted revenue account within the General Fund and from Federal augmentation funds to the Pennsylvania Public Utility Commission for the fiscal year July 1, 2023, to June 30, 2024....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:58 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=58, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB488P568,False
Senate Bill 487 Printer's Number 567,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 487 Printer's Number 567""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=487&pn=567'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=487&pn=567,"An Act making appropriations from the Philadelphia Taxicab and Limousine Regulatory Fund and the Philadelphia Taxicab Medallion Fund to the Philadelphia Parking Authority for the fiscal year July 1, 2023, to June 30, 2024....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making appropriations from the Philadelphia Taxicab and Limousine Regulatory Fund and the Philadelphia Taxicab Medallion Fund to the Philadelphia Parking Authority for the fiscal year July 1, 2023, to June 30, 2024....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:54 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=54, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB487P567,False
Senate Bill 486 Printer's Number 566,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 486 Printer's Number 566""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=486&pn=566'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=486&pn=566,"An Act making appropriations from the State Employees' Retirement Fund and from the SERS Defined Contribution Fund to provide for expenses of the State Employees' Retirement Board for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""An Act making appropriations from the State Employees' Retirement Fund and from the SERS Defined Contribution Fund to provide for expenses of the State Employees' Retirement Board for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....""}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:49 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=49, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB486P566,False
Senate Bill 485 Printer's Number 565,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 485 Printer's Number 565""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=485&pn=565'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=485&pn=565,"An Act making appropriations from the Public School Employees' Retirement Fund and from the PSERS Defined Contribution Fund to provide for expenses of the Public School Employees' Retirement Board for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""An Act making appropriations from the Public School Employees' Retirement Fund and from the PSERS Defined Contribution Fund to provide for expenses of the Public School Employees' Retirement Board for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....""}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:44 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=44, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB485P565,False
Senate Bill 484 Printer's Number 564,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 484 Printer's Number 564""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=484&pn=564'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=484&pn=564,An Act making an appropriation from a restricted revenue account within the General Fund to the Office of Consumer Advocate in the Office of Attorney General....,"{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making an appropriation from a restricted revenue account within the General Fund to the Office of Consumer Advocate in the Office of Attorney General....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:40 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=40, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB484P564,False
Senate Bill 483 Printer's Number 563,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 483 Printer's Number 563""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=483&pn=563'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=483&pn=563,An Act making an appropriation from a restricted revenue account within the General Fund to the Office of Small Business Advocate in the Department of Community and Economic Development....,"{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making an appropriation from a restricted revenue account within the General Fund to the Office of Small Business Advocate in the Department of Community and Economic Development....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:35 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=35, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB483P563,False
Senate Bill 482 Printer's Number 562,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 482 Printer's Number 562""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=482&pn=562'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=482&pn=562,"An Act making appropriations from the Workmen's Compensation Administration Fund to the Department of Labor and Industry and the Department of Community and Economic Development to provide for the expenses of administering the Workers' Compensation Act, The Pennsylvania Occupational Disease Act and the Office of Small Business Advocate for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""An Act making appropriations from the Workmen's Compensation Administration Fund to the Department of Labor and Industry and the Department of Community and Economic Development to provide for the expenses of administering the Workers' Compensation Act, The Pennsylvania Occupational Disease Act and the Office of Small Business Advocate for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023....""}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:30 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=30, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB482P562,False
Senate Bill 481 Printer's Number 561,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 481 Printer's Number 561""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=481&pn=561'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=481&pn=561,An Act making appropriations from the Professional Licensure Augmentation Account and from restricted revenue accounts within the General Fund to the Department of State for use by the Bureau of Professional and Occupational Affairs in support of the professional licensure boards assigned thereto....,"{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act making appropriations from the Professional Licensure Augmentation Account and from restricted revenue accounts within the General Fund to the Department of State for use by the Bureau of Professional and Occupational Affairs in support of the professional licensure boards assigned thereto....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:26 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=26, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB481P561,False
Senate Bill 480 Printer's Number 560,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 480 Printer's Number 560""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=480&pn=560'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=480&pn=560,"An Act to provide appropriations from the General Fund for the expenses of the Executive, Legislative and Judicial Departments of the Commonwealth, the public debt and the public schools for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023; to provide appropriations from special funds and accounts to the Executive and Judicial Departments for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills remaining unpaid at the close of the fiscal year ending June 30, 2023; to provide for the appropriation of Federal funds to the Executive and Judicial Departments for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills remaining unpaid at the close of the fiscal year ending June 30, 2023; and to provide for the additional appropriation of Federal and State funds to the Executive and Legislative Departments for the fiscal year July 1, 2022, to June 30, 2023, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2022....","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act to provide appropriations from the General Fund for the expenses of the Executive, Legislative and Judicial Departments of the Commonwealth, the public debt and the public schools for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2023; to provide appropriations from special funds and accounts to the Executive and Judicial Departments for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills remaining unpaid at the close of the fiscal year ending June 30, 2023; to provide for the appropriation of Federal funds to the Executive and Judicial Departments for the fiscal year July 1, 2023, to June 30, 2024, and for the payment of bills remaining unpaid at the close of the fiscal year ending June 30, 2023; and to provide for the additional appropriation of Federal and State funds to the Executive and Legislative Departments for the fiscal year July 1, 2022, to June 30, 2023, and for the payment of bills incurred and remaining unpaid at the close of the fiscal year ending June 30, 2022....'}",Senator MARTIN,,"Referred to APPROPRIATIONS,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:21 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=21, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB480P560,False
Senate Bill 566 Printer's Number 574,"{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': ""Senate Bill 566 Printer's Number 574""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=566&pn=574'}]",https://www.legis.state.pa.us/cfdocs/legis/PN/Public/btCheck.cfm?txtType=HTM&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=566&pn=574,An Act providing for an inventory of State-owned assets for the development of fixed broadband services in unserved areas; establishing the Broadband Services Restricted Account; and providing for underserved areas of this Commonwealth....,"{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateBills.xml', 'value': 'An Act providing for an inventory of State-owned assets for the development of fixed broadband services in unserved areas; establishing the Broadband Services Restricted Account; and providing for underserved areas of this Commonwealth....'}",Senator PHILLIPS-HILL,"BROOKS, BARTOLOTTA, SCHWANK, MARTIN, STEFANO, COSTA, DUSH, J. WARD, HUTCHINSON, BAKER and YAW","Referred to COMMUNICATIONS AND TECHNOLOGY,  March 28, 2023",NO,NO,NO,"Tue, 28 Mar 2023 15:44:16 GMT","time.struct_time(tm_year=2023, tm_mon=3, tm_mday=28, tm_hour=15, tm_min=44, tm_sec=16, tm_wday=1, tm_yday=87, tm_isdst=0)",20230SB566P574,False
